"Fluxo";"Ano";"Município";"Código SH2";"Descrição SH2";"Valor US$ FOB"
"Exportação ";" 2024";"Cubatão - SP";"09";"Café, chá, mate e especiarias";"17120744"
"Exportação ";" 2024";"Paulínia - SP";"32";"Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever";"15496848"
"Exportação ";" 2024";"Catanduva - SP";"20";"Preparações de produtos hortícolas, de frutas ou de outras partes de plantas";"15063436"
"Exportação ";" 2024";"Cubatão - SP";"16";"Preparações de carne, de peixes ou de crustáceos, de moluscos ou de outros invertebrados aquáticos";"14744513"
"Exportação ";" 2024";"Leme - SP";"02";"Carnes e miudezas, comestíveis";"13947167"
"Exportação ";" 2024";"Ribeirão Pires - SP";"36";"Pólvoras e explosivos; artigos de pirotecnia; fósforos; ligas pirofóricas; matérias inflamáveis";"13645755"
"Exportação ";" 2024";"Cubatão - SP";"10";"Cereais";"12942734"
"Exportação ";" 2024";"Poá - SP";"76";"Alumínio e suas obras";"11584578"
"Exportação ";" 2024";"Poá - SP";"59";"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis";"9023558"
"Exportação ";" 2024";"Paulínia - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"8072818"
"Exportação ";" 2024";"Paulínia - SP";"28";"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos";"7592988"
"Exportação ";" 2024";"Cubatão - SP";"23";"Resíduos e desperdícios das indústrias alimentares; alimentos preparados para animais";"7337729"
"Exportação ";" 2024";"Catanduva - SP";"33";"Óleos essenciais e resinóides; produtos de perfumaria ou de toucador preparados e preparações cosméticas";"6968905"
"Exportação ";" 2024";"Ourinhos - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"6865915"
"Exportação ";" 2024";"Poá - SP";"60";"Tecidos de malha";"6810044"
"Exportação ";" 2024";"Leme - SP";"22";"Bebidas, líquidos alcoólicos e vinagres";"5992849"
"Exportação ";" 2024";"Cubatão - SP";"31";"Adubos (fertilizantes)";"5233366"
"Exportação ";" 2024";"Leme - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"4903974"
"Exportação ";" 2024";"Catanduva - SP";"08";"Frutas; cascas de frutos cítricos e de melões";"4422278"
"Exportação ";" 2024";"Poá - SP";"74";"Cobre e suas obras";"4372084"
"Exportação ";" 2024";"Leme - SP";"94";"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré";"3738992"
"Exportação ";" 2024";"Paulínia - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"3587227"
"Exportação ";" 2024";"Paulínia - SP";"76";"Alumínio e suas obras";"3340431"
"Exportação ";" 2024";"Ribeirão Pires - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"3133439"
"Exportação ";" 2024";"Paulínia - SP";"87";"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios";"2849240"
"Exportação ";" 2024";"Paulínia - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"2439586"
"Exportação ";" 2024";"Ribeirão Pires - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"2380357"
"Exportação ";" 2024";"Paulínia - SP";"34";"Sabões, agentes orgânicos de superfície, preparações para lavagem, preparações lubrificantes, ceras artificiais, ceras preparadas, produtos de conservação e limpeza, velas e artigos semelhantes, massas ou pastas para modelar, ""ceras"" para dentistas e Comp";"2371676"
"Exportação ";" 2024";"Cubatão - SP";"05";"Outros produtos de origem animal, não especificados nem compreendidos noutros Capítulos";"2350034"
"Exportação ";" 2024";"Ribeirão Pires - SP";"73";"Obras de ferro fundido, ferro ou aço";"2030197"
"Exportação ";" 2024";"Ribeirão Pires - SP";"87";"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios";"1817716"
"Exportação ";" 2024";"Assis - SP";"33";"Óleos essenciais e resinóides; produtos de perfumaria ou de toucador preparados e preparações cosméticas";"1764339"
"Exportação ";" 2024";"Poá - SP";"69";"Produtos cerâmicos";"1746004"
"Exportação ";" 2024";"Ribeirão Pires - SP";"39";"Plásticos e suas obras";"1670393"
"Exportação ";" 2024";"Catanduva - SP";"29";"Produtos químicos orgânicos";"1469452"
"Exportação ";" 2024";"Poá - SP";"38";"Produtos diversos das indústrias químicas";"1293658"
"Exportação ";" 2024";"Catanduva - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"1099542"
"Exportação ";" 2024";"Leme - SP";"68";"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes";"1009275"
"Exportação ";" 2024";"Leme - SP";"09";"Café, chá, mate e especiarias";"982421"
"Exportação ";" 2024";"Ribeirão Pires - SP";"19";"Preparações à base de cereais, farinhas, amidos, féculas ou leite; produtos de pastelaria";"936281"
"Exportação ";" 2024";"Catanduva - SP";"09";"Café, chá, mate e especiarias";"792254"
"Exportação ";" 2024";"Catanduva - SP";"12";"Sementes e frutos oleaginosos; grãos, sementes e frutos diversos; plantas industriais ou medicinais; palhas e forragens";"619000"
"Exportação ";" 2024";"Leme - SP";"60";"Tecidos de malha";"560762"
"Exportação ";" 2024";"Poá - SP";"68";"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes";"453021"
"Exportação ";" 2024";"Ribeirão Pires - SP";"76";"Alumínio e suas obras";"377906"
"Exportação ";" 2024";"Paulínia - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"376268"
"Exportação ";" 2024";"Ribeirão Pires - SP";"09";"Café, chá, mate e especiarias";"320000"
"Exportação ";" 2024";"Ourinhos - SP";"33";"Óleos essenciais e resinóides; produtos de perfumaria ou de toucador preparados e preparações cosméticas";"314277"
"Exportação ";" 2024";"Catanduva - SP";"34";"Sabões, agentes orgânicos de superfície, preparações para lavagem, preparações lubrificantes, ceras artificiais, ceras preparadas, produtos de conservação e limpeza, velas e artigos semelhantes, massas ou pastas para modelar, ""ceras"" para dentistas e Comp";"269038"
"Exportação ";" 2024";"Paulínia - SP";"72";"Ferro fundido, ferro e aço";"266922"
"Exportação ";" 2024";"Leme - SP";"44";"Madeira, carvão vegetal e obras de madeira";"227127"
"Exportação ";" 2024";"Paulínia - SP";"35";"Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas";"226159"
"Exportação ";" 2024";"Paulínia - SP";"23";"Resíduos e desperdícios das indústrias alimentares; alimentos preparados para animais";"215794"
"Exportação ";" 2024";"Poá - SP";"94";"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré";"214203"
"Exportação ";" 2024";"Ourinhos - SP";"73";"Obras de ferro fundido, ferro ou aço";"194575"
"Exportação ";" 2024";"Poá - SP";"20";"Preparações de produtos hortícolas, de frutas ou de outras partes de plantas";"183905"
"Exportação ";" 2024";"Catanduva - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"181126"
"Exportação ";" 2024";"Ourinhos - SP";"39";"Plásticos e suas obras";"157964"
"Exportação ";" 2024";"Catanduva - SP";"73";"Obras de ferro fundido, ferro ou aço";"155521"
"Exportação ";" 2024";"Ourinhos - SP";"19";"Preparações à base de cereais, farinhas, amidos, féculas ou leite; produtos de pastelaria";"155262"
"Exportação ";" 2024";"Paulínia - SP";"73";"Obras de ferro fundido, ferro ou aço";"146946"
"Exportação ";" 2024";"Ourinhos - SP";"10";"Cereais";"141235"
"Exportação ";" 2024";"Poá - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"129830"
"Exportação ";" 2024";"Poá - SP";"58";"Tecidos especiais; tecidos tufados; rendas; tapeçarias; passamanarias; bordados.";"126202"
"Exportação ";" 2024";"Cubatão - SP";"15";"Gorduras e óleos animais ou vegetais; produtos da sua dissociação; gorduras alimentares elaboradas; ceras de origem animal ou vegetal";"122358"
"Exportação ";" 2024";"Ribeirão Pires - SP";"83";"Obras diversas de metais comuns";"122322"
"Exportação ";" 2024";"Paulínia - SP";"33";"Óleos essenciais e resinóides; produtos de perfumaria ou de toucador preparados e preparações cosméticas";"118685"
"Exportação ";" 2024";"Ourinhos - SP";"21";"Preparações alimentícias diversas";"113854"
"Exportação ";" 2024";"Catanduva - SP";"71";"Pérolas naturais ou cultivadas, pedras preciosas ou semipreciosas e semelhantes, metais preciosos, metais folheados ou chapeados de metais preciosos (plaquê), e suas obras; bijuterias; moedas";"109850"
"Exportação ";" 2024";"Leme - SP";"54";"Filamentos sintéticos ou artificiais";"109643"
"Exportação ";" 2024";"Leme - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"105489"
"Exportação ";" 2024";"Leme - SP";"23";"Resíduos e desperdícios das indústrias alimentares; alimentos preparados para animais";"97628"
"Exportação ";" 2024";"Ourinhos - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"97335"
"Exportação ";" 2024";"Ribeirão Pires - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"94789"
"Exportação ";" 2024";"Paulínia - SP";"56";"Pastas (ouates), feltros e falsos tecidos; fios especiais; cordéis, cordas e cabos; artigos de cordoaria";"92713"
"Exportação ";" 2024";"Leme - SP";"39";"Plásticos e suas obras";"91306"
"Exportação ";" 2024";"Catanduva - SP";"31";"Adubos (fertilizantes)";"88279"
"Exportação ";" 2024";"Ribeirão Pires - SP";"72";"Ferro fundido, ferro e aço";"87851"
"Exportação ";" 2024";"Cubatão - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"82805"
"Exportação ";" 2024";"Catanduva - SP";"38";"Produtos diversos das indústrias químicas";"80637"
"Exportação ";" 2024";"Leme - SP";"31";"Adubos (fertilizantes)";"73125"
"Exportação ";" 2024";"Ribeirão Pires - SP";"94";"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré";"72076"
"Exportação ";" 2024";"Poá - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"66014"
"Exportação ";" 2024";"Ourinhos - SP";"18";"Cacau e suas preparações";"63130"
"Exportação ";" 2024";"Ribeirão Pires - SP";"40";"Borracha e suas obras";"61287"
"Exportação ";" 2024";"Catanduva - SP";"87";"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios";"55819"
"Exportação ";" 2024";"Paulínia - SP";"13";"Gomas, resinas e outros sucos e extratos vegetais";"50521"
"Exportação ";" 2024";"Cubatão - SP";"33";"Óleos essenciais e resinóides; produtos de perfumaria ou de toucador preparados e preparações cosméticas";"48956"
"Exportação ";" 2024";"Paulínia - SP";"08";"Frutas; cascas de frutos cítricos e de melões";"47411"
"Exportação ";" 2024";"Poá - SP";"39";"Plásticos e suas obras";"46422"
"Exportação ";" 2024";"Poá - SP";"56";"Pastas (ouates), feltros e falsos tecidos; fios especiais; cordéis, cordas e cabos; artigos de cordoaria";"43936"
"Exportação ";" 2024";"Cubatão - SP";"07";"Produtos hortícolas, plantas, raízes e tubérculos, comestíveis.";"43282"
"Exportação ";" 2024";"Assis - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"42578"
"Exportação ";" 2024";"Leme - SP";"73";"Obras de ferro fundido, ferro ou aço";"41123"
"Exportação ";" 2024";"Poá - SP";"73";"Obras de ferro fundido, ferro ou aço";"40612"
"Exportação ";" 2024";"Cubatão - SP";"19";"Preparações à base de cereais, farinhas, amidos, féculas ou leite; produtos de pastelaria";"37628"
"Exportação ";" 2024";"Ourinhos - SP";"40";"Borracha e suas obras";"37163"
"Exportação ";" 2024";"Paulínia - SP";"31";"Adubos (fertilizantes)";"36895"
"Exportação ";" 2024";"Ourinhos - SP";"74";"Cobre e suas obras";"35658"
"Exportação ";" 2024";"Leme - SP";"32";"Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever";"33811"
"Exportação ";" 2024";"Paulínia - SP";"89";"Embarcações e estruturas flutuantes";"33696"
"Exportação ";" 2024";"Ourinhos - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"31894"
"Exportação ";" 2024";"Catanduva - SP";"30";"Produtos farmacêuticos";"31500"
"Exportação ";" 2024";"Paulínia - SP";"07";"Produtos hortícolas, plantas, raízes e tubérculos, comestíveis.";"29885"
"Exportação ";" 2024";"Cubatão - SP";"11";"Produtos da indústria de moagem; malte; amidos e féculas; inulina; glúten de trigo";"29632"
"Exportação ";" 2024";"Ourinhos - SP";"09";"Café, chá, mate e especiarias";"27318"
"Exportação ";" 2024";"Leme - SP";"38";"Produtos diversos das indústrias químicas";"26295"
"Exportação ";" 2024";"Itanhaém - SP";"33";"Óleos essenciais e resinóides; produtos de perfumaria ou de toucador preparados e preparações cosméticas";"24793"
"Exportação ";" 2024";"Paulínia - SP";"68";"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes";"23158"
"Exportação ";" 2024";"Cubatão - SP";"20";"Preparações de produtos hortícolas, de frutas ou de outras partes de plantas";"19806"
"Exportação ";" 2024";"Cubatão - SP";"73";"Obras de ferro fundido, ferro ou aço";"19588"
"Exportação ";" 2024";"Catanduva - SP";"49";"Livros, jornais, gravuras e outros produtos das indústrias gráficas; textos manuscritos ou datilografados, planos e plantas";"18635"
"Exportação ";" 2024";"Cubatão - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"18360"
"Exportação ";" 2024";"Assis - SP";"06";"Plantas vivas e produtos de floricultura";"18331"
"Exportação ";" 2024";"Cubatão - SP";"21";"Preparações alimentícias diversas";"16876"
"Exportação ";" 2024";"Leme - SP";"69";"Produtos cerâmicos";"16827"
"Exportação ";" 2024";"Cubatão - SP";"22";"Bebidas, líquidos alcoólicos e vinagres";"15767"
"Exportação ";" 2024";"Cubatão - SP";"35";"Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas";"15300"
"Exportação ";" 2024";"Cubatão - SP";"76";"Alumínio e suas obras";"14211"
"Exportação ";" 2024";"Ourinhos - SP";"70";"Vidro e suas obras";"13355"
"Exportação ";" 2024";"Paulínia - SP";"15";"Gorduras e óleos animais ou vegetais; produtos da sua dissociação; gorduras alimentares elaboradas; ceras de origem animal ou vegetal";"12297"
"Exportação ";" 2024";"Ribeirão Pires - SP";"82";"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns";"12006"
"Exportação ";" 2024";"Paulínia - SP";"82";"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns";"11623"
"Exportação ";" 2024";"Ourinhos - SP";"82";"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns";"9842"
"Exportação ";" 2024";"Paulínia - SP";"25";"Sal; enxofre; terras e pedras; gesso, cal e cimento";"9558"
"Exportação ";" 2024";"Catanduva - SP";"19";"Preparações à base de cereais, farinhas, amidos, féculas ou leite; produtos de pastelaria";"9486"
"Exportação ";" 2024";"Ribeirão Pires - SP";"28";"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos";"9366"
"Exportação ";" 2024";"Leme - SP";"87";"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios";"9153"
"Exportação ";" 2024";"Leme - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"9131"
"Exportação ";" 2024";"Leme - SP";"29";"Produtos químicos orgânicos";"9068"
"Exportação ";" 2024";"Poá - SP";"55";"Fibras sintéticas ou artificiais, descontínuas";"8217"
"Exportação ";" 2024";"Ribeirão Pires - SP";"74";"Cobre e suas obras";"8073"
"Exportação ";" 2024";"Paulínia - SP";"59";"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis";"7840"
"Exportação ";" 2024";"Leme - SP";"40";"Borracha e suas obras";"7227"
"Exportação ";" 2024";"Paulínia - SP";"17";"Açúcares e produtos de confeitaria";"6754"
"Exportação ";" 2024";"Leme - SP";"34";"Sabões, agentes orgânicos de superfície, preparações para lavagem, preparações lubrificantes, ceras artificiais, ceras preparadas, produtos de conservação e limpeza, velas e artigos semelhantes, massas ou pastas para modelar, ""ceras"" para dentistas e Comp";"6381"
"Exportação ";" 2024";"Paulínia - SP";"11";"Produtos da indústria de moagem; malte; amidos e féculas; inulina; glúten de trigo";"5769"
"Exportação ";" 2024";"Assis - SP";"39";"Plásticos e suas obras";"5361"
"Exportação ";" 2024";"Catanduva - SP";"28";"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos";"5345"
"Exportação ";" 2024";"Ribeirão Pires - SP";"49";"Livros, jornais, gravuras e outros produtos das indústrias gráficas; textos manuscritos ou datilografados, planos e plantas";"5296"
"Exportação ";" 2024";"Leme - SP";"27";"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";"5151"
"Exportação ";" 2024";"Ribeirão Pires - SP";"70";"Vidro e suas obras";"5033"
"Exportação ";" 2024";"Paulínia - SP";"21";"Preparações alimentícias diversas";"4800"
"Exportação ";" 2024";"Leme - SP";"49";"Livros, jornais, gravuras e outros produtos das indústrias gráficas; textos manuscritos ou datilografados, planos e plantas";"4609"
"Exportação ";" 2024";"Leme - SP";"83";"Obras diversas de metais comuns";"4097"
"Exportação ";" 2024";"Poá - SP";"54";"Filamentos sintéticos ou artificiais";"4091"
"Exportação ";" 2024";"Assis - SP";"49";"Livros, jornais, gravuras e outros produtos das indústrias gráficas; textos manuscritos ou datilografados, planos e plantas";"3634"
"Exportação ";" 2024";"Catanduva - SP";"25";"Sal; enxofre; terras e pedras; gesso, cal e cimento";"3380"
"Exportação ";" 2024";"Leme - SP";"35";"Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas";"2965"
"Exportação ";" 2024";"Paulínia - SP";"83";"Obras diversas de metais comuns";"2780"
"Exportação ";" 2024";"Cubatão - SP";"34";"Sabões, agentes orgânicos de superfície, preparações para lavagem, preparações lubrificantes, ceras artificiais, ceras preparadas, produtos de conservação e limpeza, velas e artigos semelhantes, massas ou pastas para modelar, ""ceras"" para dentistas e Comp";"2527"
"Exportação ";" 2024";"Paulínia - SP";"44";"Madeira, carvão vegetal e obras de madeira";"2495"
"Exportação ";" 2024";"Poá - SP";"12";"Sementes e frutos oleaginosos; grãos, sementes e frutos diversos; plantas industriais ou medicinais; palhas e forragens";"2491"
"Exportação ";" 2024";"Cubatão - SP";"18";"Cacau e suas preparações";"2483"
"Exportação ";" 2024";"Poá - SP";"34";"Sabões, agentes orgânicos de superfície, preparações para lavagem, preparações lubrificantes, ceras artificiais, ceras preparadas, produtos de conservação e limpeza, velas e artigos semelhantes, massas ou pastas para modelar, ""ceras"" para dentistas e Comp";"2400"
"Exportação ";" 2024";"Catanduva - SP";"39";"Plásticos e suas obras";"2327"
"Exportação ";" 2024";"Cubatão - SP";"96";"Obras diversas";"2017"
"Exportação ";" 2024";"Ribeirão Pires - SP";"63";"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos";"2007"
"Exportação ";" 2024";"Ribeirão Pires - SP";"59";"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis";"1980"
"Exportação ";" 2024";"Leme - SP";"70";"Vidro e suas obras";"1858"
"Exportação ";" 2024";"Cubatão - SP";"49";"Livros, jornais, gravuras e outros produtos das indústrias gráficas; textos manuscritos ou datilografados, planos e plantas";"1580"
"Exportação ";" 2024";"Assis - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"1400"
"Exportação ";" 2024";"Ourinhos - SP";"59";"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis";"1316"
"Exportação ";" 2024";"Cubatão - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"1280"
"Exportação ";" 2024";"Ribeirão Pires - SP";"58";"Tecidos especiais; tecidos tufados; rendas; tapeçarias; passamanarias; bordados.";"1220"
"Exportação ";" 2024";"Ribeirão Pires - SP";"95";"Brinquedos, jogos, artigos para divertimento ou para esporte; suas partes e acessórios";"1208"
"Exportação ";" 2024";"Ourinhos - SP";"42";"Obras de couro; artigos de correeiro ou de seleiro; artigos de viagem, bolsas e artefatos semelhantes; obras de tripa";"1168"
"Exportação ";" 2024";"Leme - SP";"59";"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis";"1131"
"Exportação ";" 2024";"Catanduva - SP";"74";"Cobre e suas obras";"1125"
"Exportação ";" 2024";"Catanduva - SP";"61";"Vestuário e seus acessórios, de malha";"1111"
"Exportação ";" 2024";"Ribeirão Pires - SP";"61";"Vestuário e seus acessórios, de malha";"1069"
"Exportação ";" 2024";"Catanduva - SP";"94";"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré";"988"
"Exportação ";" 2024";"Catanduva - SP";"97";"Objetos de arte, de coleção e antiguidades";"955"
"Exportação ";" 2024";"Ribeirão Pires - SP";"34";"Sabões, agentes orgânicos de superfície, preparações para lavagem, preparações lubrificantes, ceras artificiais, ceras preparadas, produtos de conservação e limpeza, velas e artigos semelhantes, massas ou pastas para modelar, ""ceras"" para dentistas e Comp";"938"
"Exportação ";" 2024";"Paulínia - SP";"74";"Cobre e suas obras";"883"
"Exportação ";" 2024";"Poá - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"848"
"Exportação ";" 2024";"Cubatão - SP";"64";"Calçados, polainas e artefatos semelhantes; suas partes";"797"
"Exportação ";" 2024";"Catanduva - SP";"82";"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns";"739"
"Exportação ";" 2024";"Poá - SP";"72";"Ferro fundido, ferro e aço";"717"
"Exportação ";" 2024";"Catanduva - SP";"35";"Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas";"706"
"Exportação ";" 2024";"Leme - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"676"
"Exportação ";" 2024";"Leme - SP";"74";"Cobre e suas obras";"548"
"Exportação ";" 2024";"Leme - SP";"55";"Fibras sintéticas ou artificiais, descontínuas";"529"
"Exportação ";" 2024";"Cubatão - SP";"30";"Produtos farmacêuticos";"502"
"Exportação ";" 2024";"Ribeirão Pires - SP";"44";"Madeira, carvão vegetal e obras de madeira";"501"
"Exportação ";" 2024";"Paulínia - SP";"94";"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré";"481"
"Exportação ";" 2024";"Leme - SP";"25";"Sal; enxofre; terras e pedras; gesso, cal e cimento";"440"
"Exportação ";" 2024";"Cubatão - SP";"69";"Produtos cerâmicos";"423"
